-------------------
Folder Name: Characters
Prefab Name: SM_Env_Pillar_Exterior_Floor_04
    Mesh Name: SM_Env_Pillar_Exterior_Floor_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Interior_01
    Mesh Name: SM_Env_Pillar_Interior_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Interior_02
    Mesh Name: SM_Env_Pillar_Interior_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Interior_03
    Mesh Name: SM_Env_Pillar_Interior_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Interior_04
    Mesh Name: SM_Env_Pillar_Interior_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Railing_01
    Mesh Name: SM_Env_Railing_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Railing_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Road_01
    Mesh Name: SM_Env_Road_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Roof_01
    Mesh Name: SM_Env_Roof_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Roof_02
    Mesh Name: SM_Env_Roof_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Roof_03
    Mesh Name: SM_Env_Roof_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Roof_04
    Mesh Name: SM_Env_Roof_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Roof_05
    Mesh Name: SM_Env_Roof_05
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_01
    Mesh Name: SM_Env_Sidewalk_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Sidewalk_Straight_01
    Mesh Name: SM_Env_Sidewalk_Straight_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Skylight_01
    Mesh Name: SM_Env_Skylight_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Skylight_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Stairway_01
    Mesh Name: SM_Env_Stairway_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Steps_01
    Mesh Name: SM_Env_Steps_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Steps_02
    Mesh Name: SM_Env_Steps_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Steps_03
    Mesh Name: SM_Env_Steps_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Steps_04
    Mesh Name: SM_Env_Steps_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Steps_Edge_01
    Mesh Name: SM_Env_Steps_Edge_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_VaultDoor_Frame_01
    Mesh Name: SM_Env_VaultDoor_Frame_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_VaultDoor_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_VaultDoor_Handle_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_VaultDoor_Handle_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_VaultGate_Door_01
    Mesh Name: SM_Env_VaultGate_Door_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_VaultGate_Frame_01
    Mesh Name: SM_Env_VaultGate_Frame_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_VaultGate_Wall_01
    Mesh Name: SM_Env_VaultGate_Wall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_01
    Mesh Name: SM_Env_Wall_Exterior_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_Door_01
    Mesh Name: SM_Env_Wall_Exterior_Door_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_DoubleDoor_01
    Mesh Name: SM_Env_Wall_Exterior_DoubleDoor_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_Ground_01
    Mesh Name: SM_Env_Wall_Exterior_Ground_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_Window_01
    Mesh Name: SM_Env_Wall_Exterior_Window_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Exterior_Window_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_Window_02
    Mesh Name: SM_Env_Wall_Exterior_Window_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Exterior_Window_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_Window_Ground_01
    Mesh Name: SM_Env_Wall_Exterior_Window_Ground_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Exterior_Window_Ground_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Exterior_Window_Ground_02
    Mesh Name: SM_Env_Wall_Exterior_Window_Ground_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Exterior_Window_Ground_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Glass_01
    Mesh Name: SM_Env_Wall_Glass_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Glass_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Glass_DoorFrame_01
    Mesh Name: SM_Env_Wall_Glass_DoorFrame_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Glass_DoorFrame_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Glass_DoorFrame_Panels_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Glass_Ground_01
    Mesh Name: SM_Env_Wall_Glass_Ground_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Glass_Ground_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Glass_Ground_Panels_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_01
    Mesh Name: SM_Env_Wall_Interior_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Door_01
    Mesh Name: SM_Env_Wall_Interior_Door_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Door_Alt_01
    Mesh Name: SM_Env_Wall_Interior_Door_Alt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_DoubleDoor_01
    Mesh Name: SM_Env_Wall_Interior_DoubleDoor_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_DoubleDoor_Alt_01
    Mesh Name: SM_Env_Wall_Interior_DoubleDoor_Alt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Ground_01
    Mesh Name: SM_Env_Wall_Interior_Ground_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Window_01
    Mesh Name: SM_Env_Wall_Interior_Window_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Interior_Window_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Window_02
    Mesh Name: SM_Env_Wall_Interior_Window_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Interior_Window_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Window_Ground_01
    Mesh Name: SM_Env_Wall_Interior_Window_Ground_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Interior_Window_Ground_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Interior_Window_Ground_02
    Mesh Name: SM_Env_Wall_Interior_Window_Ground_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Wall_Interior_Window_Ground_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Window_Blinds_01
    Mesh Name: SM_Env_Wall_Window_Blinds_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Wall_Window_Panels_01
    Mesh Name: SM_Env_Wall_Window_Panels_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

-------------------
Folder Name: FX
-------------------
Prefab Name: BloodSplat_FX
    Mesh Name: BloodSplat_FX
        Slot: Sprites-Default (Uses custom shader)

Prefab Name: Bullet_Shell_FX
    Mesh Name: Bullet_Shell_FX
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Drill_Sparks_FX
    Mesh Name: Drill_Sparks_FX
        Slot: Sprites-Default (Uses custom shader)

Prefab Name: Explosion_Smoke_FX
    Mesh Name: Explosion_Smoke_FX
        Slot: Sprites-Default (Uses custom shader)
    Mesh Name: Explosion_Rubble_FX
        Slot: Sprites-Default (Uses custom shader)
    Mesh Name: Explosion_Fire_FX
        Slot: Sprites-Default (Uses custom shader)

Prefab Name: FlashBang_FX
    Mesh Name: FlashBang_FX
        Slot: Emission (No Albedo Texture)
    Mesh Name: FlashBand_Smoke_FX
        Slot: Sprites-Default (Uses custom shader)

Prefab Name: GunShot_Smoke_FX
    Mesh Name: GunShot_Smoke_FX
        Slot: Sprites-Default (Uses custom shader)
    Mesh Name: GunShot_Sparks_FX
        Slot: Sprites-Default (Uses custom shader)

Prefab Name: Money_FX
    Mesh Name: Money_FX
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Smoke_FX
    Mesh Name: Smoke_FX
        Slot: Sprites-Default (Uses custom shader)

-------------------
Folder Name: Items
-------------------
Prefab Name: SM_Item_AmmoPack_01
    Mesh Name: SM_Item_AmmoPack_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_AmmoPack_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_AmmoPack_Supplies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_AmmoPack_02
    Mesh Name: SM_Item_AmmoPack_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Bomb_01
    Mesh Name: SM_Item_Bomb_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Briefcase_01
    Mesh Name: SM_Item_Briefcase_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Briefcase_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Briefcase_Money_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Briefcase_02
    Mesh Name: SM_Item_Briefcase_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Crowbar_01
    Mesh Name: SM_Item_Crowbar_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_DuffleBag_01
    Mesh Name: SM_Item_DuffleBag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_DuffleBag_Empty_01
    Mesh Name: SM_Item_DuffleBag_Empty_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_DuffleBag_Full_01
    Mesh Name: SM_Item_DuffleBag_Full_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_DuffleBag_Open_Empty_01
    Mesh Name: SM_Item_DuffleBag_Open_Empty_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_DuffleBag_Open_Full_01
    Mesh Name: SM_Item_DuffleBag_Open_Full_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Hacksaw_01
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Hammer_01
    Mesh Name: SM_Item_Hammer_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Handcuffs_01
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_HealthKit_01
    Mesh Name: SM_Item_HealthKit_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_HealthKit_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_HealthKit_Supplies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_HealthKit_02
    Mesh Name: SM_Item_HealthKit_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mallet_01
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Pouch_01
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Rope_01
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_ScrewDriver_01
    Mesh Name: SM_Item_ScrewDriver_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_WalkieTalkie_01
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Wirecutter_01
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Wrench_01
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_ZipTies_01
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

-------------------
Folder Name: Masks
-------------------
Prefab Name: SM_Item_Hair_Eyebrow_Man_01
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Hair_Eyebrow_Woman_01
    Mesh Name: SM_Item_Hair_Eyebrow_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Hair_Man_01
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Hair_Woman_01
    Mesh Name: SM_Item_Hair_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Alien_01
    Mesh Name: SM_Item_Mask_Alien_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Balaclava_01
    Mesh Name: SM_Item_Mask_Balaclava_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Beanie_01
    Mesh Name: SM_Item_Mask_Beanie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Chicken_01
    Mesh Name: SM_Item_Mask_Chicken_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Clown_01
    Mesh Name: SM_Item_Mask_Clown_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Construction_01
    Mesh Name: SM_Item_Mask_Construction_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Fox_01
    Mesh Name: SM_Item_Mask_Fox_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Gas_01
    Mesh Name: SM_Item_Mask_Gas_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Glasses_01
    Mesh Name: SM_Item_Mask_Glasses_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Hat_01
    Mesh Name: SM_Item_Mask_Hat_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Hockey_01
    Mesh Name: SM_Item_Mask_Hockey_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Horse_01
    Mesh Name: SM_Item_Mask_Horse_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Luchador_01
    Mesh Name: SM_Item_Mask_Luchador_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Panda_01
    Mesh Name: SM_Item_Mask_Panda_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_PaperBag_01
    Mesh Name: SM_Item_Mask_PaperBag_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Simple_Man_01
    Mesh Name: SM_Item_Mask_Simple_Man_01
        Slot: SimplePeopleMasks_White_Blonde_Mat (SimplePeopleMasks_White_Blonde)

Prefab Name: SM_Item_Mask_Simple_Robber_01
    Mesh Name: SM_Item_Mask_Simple_Robber_01
        Slot: SimplePeopleMasks_White_Blonde_Mat (SimplePeopleMasks_White_Blonde)

Prefab Name: SM_Item_Mask_Simple_Woman_01
    Mesh Name: SM_Item_Mask_Simple_Woman_01
        Slot: SimplePeopleMasks_White_Blonde_Mat (SimplePeopleMasks_White_Blonde)

Prefab Name: SM_Item_Mask_Tiger_01
    Mesh Name: SM_Item_Mask_Tiger_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_Trump_01
    Mesh Name: SM_Item_Mask_Trump_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Item_Mask_WeldersMask_01
    Mesh Name: SM_Item_Mask_WeldersMask_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

-------------------
Folder Name: Props
-------------------
Prefab Name: SM_Prop_Aircon_01
    Mesh Name: SM_Prop_Aircon_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_AirVent_01
    Mesh Name: SM_Prop_AirVent_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_AlarmButton_01
    Mesh Name: SM_Prop_AlarmButton_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_ATM_01
    Mesh Name: SM_Prop_ATM_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Bin_01
    Mesh Name: SM_Prop_Bin_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Box_01
    Mesh Name: SM_Prop_Box_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_Box_Lid_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Camera_01
    Mesh Name: SM_Prop_Camera_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_Camera_Head_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_CoffeeTable_02
    Mesh Name: SM_Prop_CoffeeTable_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_CoffeTable_01
    Mesh Name: SM_Prop_CoffeTable_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_CoffeTable_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Computer_01
    Mesh Name: SM_Prop_Computer_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Computer_Keyboard_01
    Mesh Name: SM_Prop_Computer_Keyboard_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mouse_01
    Mesh Name: SM_Prop_Computer_Mouse_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Computer_Screen_01
    Mesh Name: SM_Prop_Computer_Screen_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Couch_01
    Mesh Name: SM_Prop_Couch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Couch_02
    Mesh Name: SM_Prop_Couch_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_DeskLight_01
    Mesh Name: SM_Prop_DeskLight_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Desk_01
    Mesh Name: SM_Prop_Desk_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_Desk_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Desk_02
    Mesh Name: SM_Prop_Desk_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Desk_03
    Mesh Name: SM_Prop_Desk_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_DisplayCase_01
    Mesh Name: SM_Prop_DisplayCase_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_DisplayCase_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_DisplayCase_Glass_1_Broken
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_DisplayCase_02
    Mesh Name: SM_Prop_DisplayCase_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_DisplayCase_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Prop_DisplayCase_Glass_02_Broken
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Drawers_01
    Mesh Name: SM_Prop_Drawers_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Drill_01
    Mesh Name: SM_Prop_Drill_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Fire_Detector_01
    Mesh Name: SM_Prop_Fire_Detector_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Flag_Pole_01
    Mesh Name: SM_Prop_Flag_Pole_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Flag_Straight_01
    Mesh Name: SM_Prop_Flag_Straight_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Flag_Wall_01
    Mesh Name: SM_Prop_Flag_Wall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Flag_Wall_02
    Mesh Name: SM_Prop_Flag_Wall_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Folder_01
    Mesh Name: SM_Prop_Folder_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Folder_02
    Mesh Name: SM_Prop_Folder_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Prop_Folder_03
    Mesh Name: SM_Prop_Folder_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

